exchange,market_type,symbol_raw,leverage_max,price_usd,volume_24h_usd,open_interest_base,open_interest_usd,daily_snapshot
drift,CROSS,1KMEW-USD,4,2.48858,0.0,0.0,0.0,2026-03-14
drift,CROSS,1KMON-USD,5,21.29499,271.899926,2261.0,48147.972389999995,2026-03-14
drift,CROSS,1KPUMP-USD,5,2.075,779177.096921,136813.0,283886.97500000003,2026-03-14
drift,CROSS,1KWEN-USD,4,0.035257,0.0,460.0,16.21822,2026-03-14
drift,CROSS,1MBONK-USD,10,6.015,27722.034702,22427.3,134900.2095,2026-03-14
drift,CROSS,1MPEPE-USD,4,3.327,16.662762,5013.0,16678.251,2026-03-14
drift,CROSS,2Z-USD,5,0.079154,25.0224,25960.0,2054.83784,2026-03-14
drift,CROSS,ADA-USD,10,0.262164,5614.274201,194903.0,51096.550092000005,2026-03-14
drift,CROSS,AI16Z-USD,4,0.082422,0.0,1091.0,89.92240199999999,2026-03-14
drift,CROSS,APT-USD,10,0.906637,2443.035327,35952.1,32595.5040877,2026-03-14
drift,CROSS,ARB-USD,10,0.099659,2007.8276,309982.0,30892.496138,2026-03-14
drift,CROSS,ASTER-USD,10,0.700389,20304.525891,116281.0,81441.933309,2026-03-14
drift,CROSS,AVAX-USD,10,9.616402,44941.451704,5594.8,53801.84590960001,2026-03-14
drift,CROSS,BERA-USD,5,0.589587,3339.398985,45480.7,26814.829470899997,2026-03-14
drift,CROSS,BNB-USD,10,649.59127,21399.82747,389.35,252918.3609745,2026-03-14
drift,CROSS,BREAKPOINT-USD,1,1e-06,0.0,0.0,0.0,2026-03-14
drift,CROSS,BTC-USD,101,70210.165832,18774137.632686,535.2239,37578158.77624978,2026-03-14
drift,CROSS,CLOUD-USD,2,0.036673,0.0,47116.0,1727.8850679999998,2026-03-14
drift,CROSS,DBR-USD,2,0.024672,0.0,0.0,0.0,2026-03-14
drift,CROSS,DEMOCRATS-USD,1,1e-06,0.0,0.0,0.0,2026-03-14
drift,CROSS,DOGE-USD,10,0.094246,40488.628251,3998552.0,376847.531792,2026-03-14
drift,CROSS,DRIFT-USD,5,0.080606,13741.0284,4272434.0,344383.815004,2026-03-14
drift,CROSS,DYM-USD,5,0.242627,0.0,547.0,132.716969,2026-03-14
drift,CROSS,ETH-USD,101,2063.125978,1834355.637627,7754.551,15998615.615825878,2026-03-14
drift,CROSS,FARTCOIN-USD,10,0.154675,32660.817186,1042742.0,161286.11885,2026-03-14
drift,CROSS,FED-USD,1,0.999999,0.0,0.0,0.0,2026-03-14
drift,CROSS,FWOG-USD,4,0.030393,0.0,13687.0,415.988991,2026-03-14
drift,CROSS,GOAT-USD,4,0.078436,0.0,60.0,4.706160000000001,2026-03-14
drift,CROSS,HNT-USD,5,1.148044,0.0,10558.0,12121.048552,2026-03-14
drift,CROSS,HYPE-USD,10,36.985777,5462680.56727,64308.8,2378510.9359376,2026-03-14
drift,CROSS,INJ-USD,10,3.033667,1099.169524,26928.5,81692.1018095,2026-03-14
drift,CROSS,IO-USD,2,0.501698,0.0,20.0,10.03396,2026-03-14
drift,CROSS,IP-USD,5,0.788188,8.13794,24037.2,18945.8325936,2026-03-14
drift,CROSS,JTO-USD,10,0.278465,18574.966306,296002.0,82426.19693,2026-03-14
drift,CROSS,JUP-USD,10,0.161474,40012.53859,2389576.0,385854.395024,2026-03-14
drift,CROSS,KAITO-USD,5,0.361059,0.0,9081.0,3278.7767790000003,2026-03-14
drift,CROSS,KAMALA-USD,1,1e-06,0.0,0.0,0.0,2026-03-14
drift,CROSS,KMNO-USD,2,0.019646,7480.397211,7186804.0,141191.951384,2026-03-14
drift,CROSS,LANDO-USD,1,0.999999,0.0,0.0,0.0,2026-03-14
drift,CROSS,LAUNCHCOIN-USD,4,0.074973,0.0,0.0,0.0,2026-03-14
drift,CROSS,LINK-USD,10,8.976549,1381229.095503,42656.5,382908.1624185,2026-03-14
drift,CROSS,LIT-USD,10,1.13295,23545.185896,50980.0,57757.791,2026-03-14
drift,CROSS,LNDO-USD,1,1e-06,0.0,0.0,0.0,2026-03-14
drift,CROSS,LTC-USD,10,54.133033,5624.558124,1877.41,101629.89748453,2026-03-14
drift,CROSS,ME-USD,5,0.113456,0.0,110940.0,12586.80864,2026-03-14
drift,CROSS,MELANIA-USD,4,0.166519,0.0,0.0,0.0,2026-03-14
drift,CROSS,MET-USD,5,0.159147,0.0,156225.0,24862.740075,2026-03-14
drift,CROSS,MICHI-USD,4,0.026661,0.0,272.0,7.251792,2026-03-14
drift,CROSS,MNT-USD,5,0.715298,0.0,31691.0,22668.508918,2026-03-14
drift,CROSS,MOODENG-USD,4,0.142865,0.0,3148.0,449.73902,2026-03-14
drift,CROSS,MOTHER-USD,4,0.006176,0.0,3646.0,22.517696,2026-03-14
drift,CROSS,NBAFINALS25-USD,1,0.999999,0.0,20.0,19.99998,2026-03-14
drift,CROSS,NBAFINALS25-USD,1,1e-06,0.0,97.0,9.7e-05,2026-03-14
drift,CROSS,OP-USD,10,0.118156,0.0,97049.0,11466.921644,2026-03-14
drift,CROSS,PAXG-USD,10,5081.780894,176542.306692,142.659,724961.7805571461,2026-03-14
drift,CROSS,PENGU-USD,5,0.007159,11234.607376,3672912.0,26294.377008000003,2026-03-14
drift,CROSS,PNUT-USD,4,0.190529,0.0,226.0,43.059554,2026-03-14
drift,CROSS,POL-USD,10,0.098268,84.24002,111746.0,10981.055928,2026-03-14
