exchange,market_type,symbol_raw,leverage_max,price_usd,volume_24h_usd,open_interest_base,open_interest_usd,daily_snapshot
drift,CROSS,1KMEW-USD,4,2.48858,0.0,0.0,0.0,2026-06-28
drift,CROSS,1KMON-USD,5,24.7469,0.0,2649.0,65554.5381,2026-06-28
drift,CROSS,1KPUMP-USD,5,1.70145,0.0,151483.0,257740.75035,2026-06-28
drift,CROSS,1KWEN-USD,4,0.035257,0.0,460.0,16.21822,2026-06-28
drift,CROSS,1MBONK-USD,10,5.9307,0.0,25691.0,152365.6137,2026-06-28
drift,CROSS,1MPEPE-USD,4,3.425,0.0,5679.0,19450.575,2026-06-28
drift,CROSS,2Z-USD,5,0.078005,0.0,25224.0,1967.59812,2026-06-28
drift,CROSS,ADA-USD,10,0.248612,0.0,103123.0,25637.615276,2026-06-28
drift,CROSS,AI16Z-USD,4,0.082422,0.0,1091.0,89.92240199999999,2026-06-28
drift,CROSS,APT-USD,10,0.905201,0.0,25147.7,22763.7231877,2026-06-28
drift,CROSS,ARB-USD,10,0.09454,0.0,122152.0,11548.25008,2026-06-28
drift,CROSS,ASTER-USD,10,0.672505,0.0,255614.0,171901.69307,2026-06-28
drift,CROSS,AVAX-USD,10,9.151797,0.0,5981.8,54744.2192946,2026-06-28
drift,CROSS,BERA-USD,5,0.541483,0.0,0.0,0.0,2026-06-28
drift,CROSS,BNB-USD,10,613.353497,0.0,406.89,249567.40439432996,2026-06-28
drift,CROSS,BP-USD,10,0.151469,0.0,68459.5614,10369.5013056966,2026-06-28
drift,CROSS,BREAKPOINT-USD,1,1e-06,0.0,0.0,0.0,2026-06-28
drift,CROSS,BTC-USD,101,68118.628437,0.0,512.8575,34935149.48362873,2026-06-28
drift,CROSS,CLOUD-USD,2,0.036481,0.0,20.0,0.7296199999999999,2026-06-28
drift,CROSS,DBR-USD,2,0.024672,0.0,0.0,0.0,2026-06-28
drift,CROSS,DEMOCRATS-USD,1,1e-06,0.0,0.0,0.0,2026-06-28
drift,CROSS,DOGE-USD,10,0.092615,0.0,3523744.0,326351.55056,2026-06-28
drift,CROSS,DRIFT-USD,5,0.055181,0.0,4710102.0,259908.138462,2026-06-28
drift,CROSS,DYM-USD,5,0.242627,0.0,547.0,132.716969,2026-06-28
drift,CROSS,ETH-USD,101,2128.411215,0.0,7739.912,16473715.50391308,2026-06-28
drift,CROSS,FARTCOIN-USD,10,0.165033,0.0,809900.0,133660.2267,2026-06-28
drift,CROSS,FED-USD,1,0.999999,0.0,0.0,0.0,2026-06-28
