exchange,market_type,symbol_raw,leverage_max,price_usd,volume_24h_usd,open_interest_base,open_interest_usd,daily_snapshot
drift,CROSS,1KMEW-USD,4,2.48858,0.0,0.0,0.0,2026-03-26
drift,CROSS,1KMON-USD,5,22.286,7961.461328,2430.4,54163.894400000005,2026-03-26
drift,CROSS,1KPUMP-USD,5,1.85656,331052.947872,210374.0,390571.95344,2026-03-26
drift,CROSS,1KWEN-USD,4,0.035257,0.0,460.0,16.21822,2026-03-26
drift,CROSS,1MBONK-USD,10,5.9652,18673.893145,20972.1,125102.77092,2026-03-26
drift,CROSS,1MPEPE-USD,4,3.405,571.371039,3650.0,12428.25,2026-03-26
drift,CROSS,2Z-USD,5,0.078732,9329.27576,26868.0,2115.371376,2026-03-26
drift,CROSS,ADA-USD,10,0.268266,1747.982486,99886.0,26796.017676,2026-03-26
drift,CROSS,AI16Z-USD,4,0.082422,0.0,1091.0,89.92240199999999,2026-03-26
drift,CROSS,APT-USD,10,0.945442,10691.082912,33506.0,31677.979652,2026-03-26
drift,CROSS,ARB-USD,10,0.099049,36527.68862,214780.0,21273.74422,2026-03-26
drift,CROSS,ASTER-USD,10,0.690306,96176.084323,266353.0,183865.07401799998,2026-03-26
drift,CROSS,AVAX-USD,10,9.524928,41863.367981,6719.8,64005.61117439999,2026-03-26
drift,CROSS,BERA-USD,5,0.541483,0.0,0.0,0.0,2026-03-26
drift,CROSS,BNB-USD,10,642.255,16822.888025,460.41,295700.62455,2026-03-26
drift,CROSS,BREAKPOINT-USD,1,1e-06,0.0,0.0,0.0,2026-03-26
drift,CROSS,BTC-USD,101,70520.715001,19592628.228759,671.5124,47355534.58003751,2026-03-26
drift,CROSS,CLOUD-USD,2,0.036481,0.0,14846.0,541.5969259999999,2026-03-26
drift,CROSS,DBR-USD,2,0.024672,0.0,0.0,0.0,2026-03-26
drift,CROSS,DEMOCRATS-USD,1,1e-06,0.0,0.0,0.0,2026-03-26
drift,CROSS,DOGE-USD,10,0.093571,47270.59895,4338488.0,405956.660648,2026-03-26
drift,CROSS,DRIFT-USD,5,0.082314,30907.948061,4358708.0,358782.690312,2026-03-26
drift,CROSS,DYM-USD,5,0.242627,0.0,547.0,132.716969,2026-03-26
drift,CROSS,ETH-USD,101,2148.460685,8106412.75547,7486.198,16083802.08312563,2026-03-26
drift,CROSS,FARTCOIN-USD,10,0.198472,148667.718575,858324.0,170353.28092800002,2026-03-26
drift,CROSS,FED-USD,1,0.999999,0.0,0.0,0.0,2026-03-26
drift,CROSS,FWOG-USD,4,0.030393,0.0,13687.0,415.988991,2026-03-26
drift,CROSS,GOAT-USD,4,0.078436,0.0,60.0,4.706160000000001,2026-03-26
drift,CROSS,HNT-USD,5,1.292418,1449.395344,14712.0,19014.053616,2026-03-26
drift,CROSS,HYPE-USD,10,39.834999,2998147.525358,74144.7,2953554.0503553003,2026-03-26
drift,CROSS,INJ-USD,10,3.021748,6958.14463,27792.5,83981.93129000001,2026-03-26
drift,CROSS,IO-USD,2,0.501698,0.0,20.0,10.03396,2026-03-26
drift,CROSS,IP-USD,5,0.780134,0.0,0.0,0.0,2026-03-26
drift,CROSS,JTO-USD,10,0.293064,49622.671126,267356.0,78352.418784,2026-03-26
drift,CROSS,JUP-USD,10,0.160157,11770.870702,2447991.0,392062.89458699996,2026-03-26
drift,CROSS,KAITO-USD,5,0.354646,0.0,0.0,0.0,2026-03-26
drift,CROSS,KAMALA-USD,1,1e-06,0.0,0.0,0.0,2026-03-26
drift,CROSS,KMNO-USD,2,0.021452,28709.2262,6895364.0,147919.348528,2026-03-26
drift,CROSS,LANDO-USD,1,0.999999,0.0,0.0,0.0,2026-03-26
drift,CROSS,LAUNCHCOIN-USD,4,0.074973,0.0,0.0,0.0,2026-03-26
drift,CROSS,LINK-USD,10,9.056134,555948.723666,40662.0,368240.520708,2026-03-26
drift,CROSS,LIT-USD,10,1.2173,73025.765917,47304.0,57583.1592,2026-03-26
drift,CROSS,LNDO-USD,1,1e-06,0.0,0.0,0.0,2026-03-26
drift,CROSS,LTC-USD,10,55.904804,10615.922345,2522.2,141003.09664879998,2026-03-26
drift,CROSS,ME-USD,5,0.112202,0.0,12544.0,1407.461888,2026-03-26
drift,CROSS,MELANIA-USD,4,0.166519,0.0,0.0,0.0,2026-03-26
drift,CROSS,MET-USD,5,0.155593,969.651498,156936.0,24418.143048,2026-03-26
drift,CROSS,MICHI-USD,4,0.026661,0.0,272.0,7.251792,2026-03-26
drift,CROSS,MNT-USD,5,0.74839,29.934047,3987.0,2983.83093,2026-03-26
drift,CROSS,MOODENG-USD,4,0.142865,0.0,3148.0,449.73902,2026-03-26
