exchange,market_type,symbol_raw,leverage_max,price_usd,volume_24h_usd,open_interest_base,open_interest_usd,daily_snapshot
drift,CROSS,1KMEW-USD,4,2.48858,0.0,0.0,0.0,2026-09-24
drift,CROSS,1KMON-USD,5,24.7469,0.0,2649.0,65554.5381,2026-09-24
drift,CROSS,1KPUMP-USD,5,1.70145,0.0,151483.0,257740.75035,2026-09-24
drift,CROSS,1KWEN-USD,4,0.035257,0.0,460.0,16.21822,2026-09-24
drift,CROSS,1MBONK-USD,10,5.9307,0.0,25691.0,152365.6137,2026-09-24
drift,CROSS,1MPEPE-USD,4,3.425,0.0,5679.0,19450.575,2026-09-24
drift,CROSS,2Z-USD,5,0.078005,0.0,25224.0,1967.59812,2026-09-24
drift,CROSS,ADA-USD,10,0.248612,0.0,103123.0,25637.615276,2026-09-24
drift,CROSS,AI16Z-USD,4,0.082422,0.0,1091.0,89.92240199999999,2026-09-24
drift,CROSS,APT-USD,10,0.905201,0.0,25147.7,22763.7231877,2026-09-24
drift,CROSS,ARB-USD,10,0.09454,0.0,122152.0,11548.25008,2026-09-24
drift,CROSS,ASTER-USD,10,0.672505,0.0,255614.0,171901.69307,2026-09-24
drift,CROSS,AVAX-USD,10,9.151797,0.0,5981.8,54744.2192946,2026-09-24
drift,CROSS,BERA-USD,5,0.541483,0.0,0.0,0.0,2026-09-24
drift,CROSS,BNB-USD,10,613.353497,0.0,406.89,249567.40439432996,2026-09-24
drift,CROSS,BP-USD,10,0.151469,0.0,68459.5614,10369.5013056966,2026-09-24
drift,CROSS,BREAKPOINT-USD,1,1e-06,0.0,0.0,0.0,2026-09-24
drift,CROSS,BTC-USD,101,68118.628437,0.0,512.8575,34935149.48362873,2026-09-24
drift,CROSS,CLOUD-USD,2,0.036481,0.0,20.0,0.7296199999999999,2026-09-24
drift,CROSS,DBR-USD,2,0.024672,0.0,0.0,0.0,2026-09-24
drift,CROSS,DEMOCRATS-USD,1,1e-06,0.0,0.0,0.0,2026-09-24
drift,CROSS,DOGE-USD,10,0.092615,0.0,3523744.0,326351.55056,2026-09-24
drift,CROSS,DRIFT-USD,5,0.055181,0.0,4710102.0,259908.138462,2026-09-24
drift,CROSS,DYM-USD,5,0.242627,0.0,547.0,132.716969,2026-09-24
drift,CROSS,ETH-USD,101,2128.411215,0.0,7739.912,16473715.50391308,2026-09-24
drift,CROSS,FARTCOIN-USD,10,0.165033,0.0,809900.0,133660.2267,2026-09-24
drift,CROSS,FED-USD,1,0.999999,0.0,0.0,0.0,2026-09-24
drift,CROSS,FWOG-USD,4,0.030393,0.0,13687.0,415.988991,2026-09-24
drift,CROSS,GOAT-USD,4,0.078436,0.0,60.0,4.706160000000001,2026-09-24
drift,CROSS,HNT-USD,5,1.073061,0.0,15706.0,16853.496066,2026-09-24
drift,CROSS,HYPE-USD,10,36.332511,0.0,44173.0,1604916.008403,2026-09-24
drift,CROSS,INJ-USD,10,2.894068,0.0,26530.5,76781.07107399999,2026-09-24
drift,CROSS,IO-USD,2,0.501698,0.0,20.0,10.03396,2026-09-24
drift,CROSS,IP-USD,5,0.780134,0.0,0.0,0.0,2026-09-24
drift,CROSS,JTO-USD,10,0.276297,0.0,257890.0,71254.23333,2026-09-24
drift,CROSS,JUP-USD,10,0.159347,0.0,2741482.0,436846.932254,2026-09-24
drift,CROSS,KAITO-USD,5,0.354646,0.0,0.0,0.0,2026-09-24
drift,CROSS,KAMALA-USD,1,1e-06,0.0,0.0,0.0,2026-09-24
drift,CROSS,KMNO-USD,2,0.017543,0.0,7037604.0,123460.686972,2026-09-24
drift,CROSS,LANDO-USD,1,0.999999,0.0,0.0,0.0,2026-09-24
drift,CROSS,LAUNCHCOIN-USD,4,0.074973,0.0,0.0,0.0,2026-09-24
drift,CROSS,LINK-USD,10,8.982438,0.0,14194.0,127496.724972,2026-09-24
drift,CROSS,LIT-USD,10,0.8954,0.0,39994.0,35810.6276,2026-09-24
drift,CROSS,LNDO-USD,1,1e-06,0.0,0.0,0.0,2026-09-24
drift,CROSS,LTC-USD,10,54.148944,0.0,1409.8,76339.1812512,2026-09-24
drift,CROSS,ME-USD,5,0.112202,0.0,44.0,4.936888,2026-09-24
drift,CROSS,MELANIA-USD,4,0.166519,0.0,0.0,0.0,2026-09-24
drift,CROSS,MET-USD,5,0.142057,0.0,65267.0,9271.634219,2026-09-24
drift,CROSS,MICHI-USD,4,0.026661,0.0,272.0,7.251792,2026-09-24
drift,CROSS,MNT-USD,5,0.701329,0.0,3550.0,2489.7179499999997,2026-09-24
drift,CROSS,MOODENG-USD,4,0.142865,0.0,3148.0,449.73902,2026-09-24
drift,CROSS,MOTHER-USD,4,0.006176,0.0,3646.0,22.517696,2026-09-24
drift,CROSS,NBAFINALS25-USD,1,0.999999,0.0,18.0,17.999982,2026-09-24
drift,CROSS,NBAFINALS25-USD,1,1e-06,0.0,96.0,9.6e-05,2026-09-24
drift,CROSS,OP-USD,10,0.110815,0.0,106102.0,11757.69313,2026-09-24
drift,CROSS,PAXG-USD,10,4742.450817,0.0,164.871,781892.608649607,2026-09-24
drift,CROSS,PENGU-USD,5,0.006589,0.0,3603836.0,23745.675404,2026-09-24
drift,CROSS,PNUT-USD,4,0.190529,0.0,226.0,43.059554,2026-09-24
drift,CROSS,POL-USD,10,0.09403,0.0,76057.0,7151.63971,2026-09-24
drift,CROSS,POPCAT-USD,4,0.048489,0.0,514492.0,24947.202588,2026-09-24
drift,CROSS,PUMP-USD,5,0.005072,0.0,0.0,0.0,2026-09-24
drift,CROSS,PYTH-USD,10,0.039611,0.0,3126988.0,123863.121668,2026-09-24
drift,CROSS,RAY-USD,5,0.671279,0.0,173114.0,116207.792806,2026-09-24
drift,CROSS,RENDER-USD,10,1.785966,0.0,91395.0,163228.36257,2026-09-24
drift,CROSS,REPUBLICAN-USD,1,0.999999,0.0,0.0,0.0,2026-09-24
drift,CROSS,RLB-USD,5,0.067019,0.0,500.0,33.509499999999996,2026-09-24
drift,CROSS,SEI-USD,10,0.053745,0.0,234330.0,12594.06585,2026-09-24
drift,CROSS,SOL-USD,101,83.94523,0.0,771330.58,64749522.94413339,2026-09-24
drift,CROSS,SUI-USD,10,0.896383,0.0,609334.0,546196.6389220001,2026-09-24
drift,CROSS,SUPERBOWL-USD,1,1e-06,0.0,0.0,0.0,2026-09-24
drift,CROSS,SUPERBOWL-USD,1,1e-06,0.0,0.0,0.0,2026-09-24
drift,CROSS,TAO-USD,5,316.729676,0.0,2140.67,678013.71552292,2026-09-24
drift,CROSS,TIA-USD,10,0.30006,0.0,10967.5,3290.90805,2026-09-24
drift,CROSS,TNSR-USD,5,0.03875,0.0,1344236.0,52089.145,2026-09-24
drift,CROSS,TON-USD,10,1.229133,0.0,29621.0,36408.148593,2026-09-24
drift,CROSS,TRUMP-USD,1,0.999999,0.0,0.0,0.0,2026-09-24
drift,CROSS,TRUMP-USD,10,2.983583,0.0,5829.6,17393.0954568,2026-09-24
drift,CROSS,VRSTPN-USD,1,0.999999,0.0,0.0,0.0,2026-09-24
drift,CROSS,W-USD,5,0.01655,0.0,3918.0,64.8429,2026-09-24
drift,CROSS,WARWICK-USD,1,1e-06,0.0,0.0,0.0,2026-09-24
drift,CROSS,WIF-USD,10,0.185227,0.0,564382.0,104538.78471400001,2026-09-24
drift,CROSS,WLF-USD,1,0.999999,0.0,778.0,777.999222,2026-09-24
drift,CROSS,XPL-USD,10,0.10585,0.0,119317.0,12629.70445,2026-09-24
drift,CROSS,XRP-USD,20,1.348235,0.0,433227.0,584091.8043450001,2026-09-24
drift,CROSS,ZEC-USD,5,245.856067,0.0,2693.4,662188.7308578,2026-09-24
drift,CROSS,ZEX-USD,2,0.077934,0.0,14.0,1.0910760000000002,2026-09-24
dydx,CROSS,1INCH-USD,5,0.0986381634,156.6708,196800.0,19411.99055712,2026-09-24
dydx,CROSS,2Z-USD,5,0.0517080148,0.0,0.0,0.0,2026-09-24
dydx,CROSS,AAVE-USD,10,138.72835259,7210.517,704.8,97775.74290543198,2026-09-24
dydx,ISOLATED,ACX-USD,5,0.0338499359,0.0,0.0,0.0,2026-09-24
dydx,CROSS,ADA-USD,10,0.2406705597,6137.924,851930.0,205034.469925221,2026-09-24
dydx,ISOLATED,AERGO-USD,20,0.05481761997,0.0,0.0,0.0,2026-09-24
dydx,ISOLATED,AERO-USD,20,0.312286543,0.0,0.0,0.0,2026-09-24
dydx,CROSS,AEVO-USD,5,0.019083589,0.0,0.0,0.0,2026-09-24
dydx,CROSS,AGIX-USD,5,0.5984417141,0.0,0.0,0.0,2026-09-24
dydx,ISOLATED,AI16Z-USD,20,0.055613316,0.0,0.0,0.0,2026-09-24
dydx,ISOLATED,AITECH-USD,20,0.00533721895,0.0,0.0,0.0,2026-09-24
dydx,ISOLATED,AIXBT-USD,20,0.0269906242,0.0,0.0,0.0,2026-09-24
dydx,ISOLATED,AKT-USD,20,0.512948715,0.0,0.0,0.0,2026-09-24
dydx,CROSS,ALGO-USD,5,0.1046124465,12099.7221,1456610.0,152379.535696365,2026-09-24
dydx,ISOLATED,ALPACA-USD,20,0.001849,0.0,0.0,0.0,2026-09-24
